year,hofID,name,pos,category
1945,bakerho01h,Hobey Baker,F,Player
1945,gardich01h,Charlie Gardiner,G,Player
1945,gerared01h,Eddie Gerard,D–LW,Player
1945,mcgeefr01h,Frank McGee,C–R,Player
1945,morenho01h,Howie Morenz,C,Player
1945,phillto01h,Tommy Phillips,LW–RW,Player
1945,pulfoha01h,Harvey Pulford,D,Player
1945,stuarho01h,Hod Stuart,D,Player
1945,vezinge01h,Georges Vezina,,Player
1945,allanmo01h,Montagu Allan,,Builder
1945,stanlfr01h,Frederick Stanley,,Builder
1947,bowieru01h,Russell Bowie,C–R,Player
1947,clappdi01h,Dit Clapper,,Player
1947,joliaau01h,Aurel Joliat,,Player
1947,nighbfr01h,Frank Nighbor,C,Player
1947,patrile01h,Lester Patrick,D–G–R,Player
1947,shoreed01h,Eddie Shore,D,Player
1947,taylocy01h,Cyclone Taylor,C–D–R,Player
1947,caldefr01h,Frank Calder,,Builder
1947,hewitwi01h,William Hewitt,,Builder
1947,nelsofr01h,Francis Nelson,,Builder
1947,northwi01h,William Northey,,Builder
1947,roberjo02h,John Robertson,,Builder
1947,robincl01h,Claude Robinson,,Builder
1947,sutheja01h,James Sutherland,,Builder
1949,bainda01h,Dan Bain,C,Player
1949,rossar01h,Art Ross,D,Player
1950,davidal01h,Scotty Davidson,,Player
1950,drinkgr01h,Graham Drinkwater,D,Player
1950,grantmi01h,Mike Grant,D,Player
1950,griffsi01h,Si Griffis,,Player
1950,lalonne01h,Newsy Lalonde,D–R,Player
1950,malonjo01h,Joe Malone,C,Player
1950,patrifr01h,Frank Patrick,,Builder
1950,richage01h,George Richardson,D,Player
1950,triheha01h,Harry Trihey,C–R,Player
1952,boondi01h,Dickie Boon,D,Player
1952,cookbi01h,Bill Cook,RW,Player
1952,goheemo01h,Moose Goheen,D–LW,Player
1952,johnsmo01h,Moose Johnson,D,Player
1952,mackami01h,Mickey MacKay,C–R,Player
1952,stewane01h,Nels Stewart,C,Player
1958,bouchfr01h,Frank Boucher,C,Player
1958,clancki01h,King Clancy,D,Player
1958,cleghsp01h,Sprague Cleghorn,D,Player
1958,smythco01h,Conn Smythe,,Builder
1958,conneal01h,Alec Connell,G,Player
1958,duttore01h,Red Dutton,D,Player
1958,foystfr01h,Frank Foyston,C,Player
1958,fredrfr01h,Frank Fredrickson,C,Player
1958,gardihe01h,Herb Gardiner,D,Player
1958,hayge01h,George Hay,LW,Player
1958,irvindi01h,Dick Irvin,C,Player
1958,johnsch01h,Ching Johnson,D,Player
1958,keatsdu01h,Duke Keats,C,Player
1958,lehmahu01h,Hugh Lehman,,Player
1958,mcnamge02h,George McNamara,D,Player
1958,moranpa01h,Paddy Moran,G,Player
1958,dudlege01h,George Dudley,,Builder
1958,norrija02h,James Norris Sr.,,Builder
1958,pickaal01h,Allan Pickard,,Builder
1958,raymodo01h,Donat Raymond,,Builder
1958,turnell01h,Lloyd Turner,,Builder
1959,adamsja01h,Jack Adams,C,Player
1959,dennecy01h,Cy Denneny,LW,Player
1959,thompti01h,Tiny Thompson,G,Player
1960,bouchge01h,Georges Boucher,,Player
1960,manthsy01h,Sylvio Mantha,D,Player
1960,walkeja01h,Jack Walker,C–LW–R,Player
1960,adamsch01h,Charles Adams,,Builder
1960,kilpajo01h,John Kilpatrick,,Builder
1960,selkefr01h,Frank Selke,,Builder
1961,appssy01h,Syl Apps,C,Player
1961,conacch01h,Charlie Conacher,RW,Player
1961,dayha01h,Hap Day,D,Player
1961,hainsge01h,George Hainsworth,G,Player
1961,halljo01h,Joe Hall,D,Player
1961,lesuepe01h,Percy LeSueur,G–RW,Player
1961,rankifr01h,Frank Rankin,R,Player
1961,richama01h,Maurice Richard,,Player
1961,schmimi01h,Milt Schmidt,C,Player
1961,seibeol01h,Oliver Seibert,C,Player
1961,stuarbr02h,Bruce Stuart,R,Player
1961,brownge03h,George Brown,,Builder
1961,ellioch01h,Chaucer Elliott,,Referee/Linesman
1961,ionmi01h,Mickey Ion,,Referee/Linesman
1961,loicqpa01h,Paul Loicq,,Builder
1961,smeatco01h,Cooper Smeaton,,Referee/Linesman
1961,waghofr01h,Fred Waghorne,,Builder
1962,broadpu01h,Punch Broadbent,RW,Player
1962,camerha01h,Harry Cameron,D,Player
1962,crawfru01h,Rusty Crawford,C–LW,Player
1962,darraja01h,Jack Darragh,RW,Player
1962,gardnji01h,Jim Gardner,,Player
1962,gilmobi01h,Billy Gilmour,RW,Player
1962,greensh01h,Shorty Green,F,Player
1962,hernri01h,Riley Hern,G,Player
1962,hoopeto01h,Tom Hooper,F,Player
1962,huttobo01h,Bowse Hutton,,Player
1962,hylanha01h,Harry Hyland,RW,Player
1962,lavioja01h,Jack Laviolette,D–LW,Player
1962,maxwest01h,Steamer Maxwell,R,Player
1962,mcgimbi01h,Billy McGimsie,C,Player
1962,noblere01h,Reg Noble,C–D–LW,Player
1962,pitredi01h,Didier Pitre,D–R–RW,Player
1962,ruttaja01h,Jack Ruttan,D,Player
1962,schrisw01h,Sweeney Schriner,LW,Player
1962,simpsjo01h,Joe Simpson,,Player
1962,smithal03h,Alf Smith,RW,Player
1962,stanlba01h,Barney Stanley,D–RW,Player
1962,walshma01h,Marty Walsh,C,Player
1962,watsoha01h,Harry Watson,,Player
1962,westwha01h,Harry Westwick,,Player
1962,whitcfr01h,Fred Whitcroft,,Player
1962,wilsoph01h,Phat Wilson,D,Player
1962,ahearfr01h,Frank Ahearn,,Builder
1962,brownwa02h,Walter Brown,,Builder
1962,humefr01h,Fred Hume,,Builder
1962,norrija03h,James Norris,,Builder
1962,obrieja01h,Ambrose O'Brien,,Builder
1962,roddemi01h,Mike Rodden,,Referee/Linesman
1962,smithfr01h,Frank Smith,,Builder
1963,dandule01h,Leo Dandurand,,Builder
1963,gormato01h,Tommy Gorman,,Builder
1963,goodfeb01h,Ebbie Goodfellow,C–D,Player
1963,primejo01h,Joe Primeau,C,Player
1963,seibeea01h,Earl Seibert,D,Player
1963,hewitbo01h,Bobby Hewitson,,Referee/Linesman
1963,mclaufr01h,Frederic McLaughlin,,Builder
1964,bentldo01h,Doug Bentley,LW,Player
1964,durnabi01h,Bill Durnan,G,Player
1964,siebeba01h,Babe Siebert,D–LW,Player
1964,stewaja01h,Jack Stewart,,Player
1964,campban01h,Angus Campbell,,Builder
1964,chadwbi01h,Bill Chadwick,,Referee/Linesman
1964,diliofr01h,Francis Dilio,,Builder
1965,barryma01h,Marty Barry,C,Player
1965,benedcl01h,Clint Benedict,G,Player
1965,farrear01h,Art Farrell,,Player
1965,hornere01h,Red Horner,D,Player
1965,howesy01h,Syd Howe,D–LW,Player
1965,marshja02h,Jack Marshall,C–D,Player
1965,mosiebi01h,Bill Mosienko,RW,Player
1965,russebl01h,Blair Russell,,Player
1965,russeer01h,Ernie Russell,C–R,Player
1965,scanlfr01h,Fred Scanlon,,Player
1965,hewitfo01h,Foster Hewitt,,Builder
1965,lockhth01h,Tommy Lockhart,,Builder
1966,bentlma01h,Max Bentley,C,Player
1966,blaketo01h,Toe Blake,LW,Player
1966,bouchbu01h,Butch Bouchard,,Player
1966,brimsfr01h,Frank Brimsek,G,Player
1966,kennete01h,Ted Kennedy,C,Player
1966,lachel01h,Elmer Lach,C,Player
1966,lindste01h,Ted Lindsay,,Player
1966,prattba01h,Babe Pratt,D,Player
1966,reardke01h,Ken Reardon,D,Player
1966,campbcl01h,Clarence Campbell,,Builder
1967,brodatu01h,Turk Broda,G,Player
1967,colvine01h,Neil Colville,C–D,Player
1967,oliveha01h,Harry Oliver,RW,Player
1967,storere01h,Red Storey,,Referee/Linesman
1968,cowlebi01h,Bill Cowley,C,Player
1968,dunnji01h,Jimmy Dunn,,Builder
1968,hendyji01h,Jim Hendy,,Builder
1969,abelsi01h,Sid Abel,C–LW,Player
1969,hextabr01h,Bryan Hextall,RW,Player
1969,kellyre01h,Red Kelly,,Player
1969,wortero01h,Roy Worters,G,Player
1969,leadeal01h,Al Leader,,Builder
1969,norribr01h,Bruce Norris,,Builder
1970,dyeba01h,Babe Dye,RW,Player
1970,gadsbbi01h,Bill Gadsby,D,Player
1970,johnsto01h,Tom Johnson,D,Player
1970,lebelro01h,Bob LeBel,,Builder
1971,jacksbu01h,Busher Jackson,LW,Player
1971,robergo02h,Gord Roberts,,Player
1971,sawchte01h,Terry Sawchuk,,Player
1971,weilaco01h,Cooney Weiland,C,Player
1971,wirtzar01h,Arthur Wirtz,,Builder
1972,belivje01h,Jean Beliveau,,Player
1972,geoffbe01h,Bernie Geoffrion,RW,Player
1972,holmeha01h,Hap Holmes,G,Player
1972,howego01h,Gordie Howe,,Player
1972,smithho01h,Hooley Smith,C–D–RW,Player
1972,adamswe01h,Weston Adams,,Builder
1973,harvedo01h,Doug Harvey,D,Player
1973,raynech01h,Chuck Rayner,G,Player
1973,smithto01h,Tommy Smith,C–R–LW,Player
1973,molsoha01h,Hartland Molson,,Builder
1973,udvarfr01h,Frank Udvari,,Referee/Linesman
1974,burchbi01h,Billy Burch,C–D,Player
1974,ivanto01h,Tommy Ivan,,Builder
1974,coultar01h,Art Coulter,D,Player
1974,dundeto01h,Tommy Dunderdale,C,Player
1974,mooredi01h,Dickie Moore,LW,Player
1974,vossca01h,Carl Voss,,Builder
1974,haych01h,Charles Hay,,Builder
1974,tarasan01h,Anatoli Tarasov,,Builder
1975,armstge01h,George Armstrong,RW,Player
1975,baileac01h,Ace Bailey,LW,Player
1975,drillgo01h,Gordie Drillon,RW,Player
1975,hallgl01h,Glenn Hall,G,Player
1975,pilotpi01h,Pierre Pilote,D,Player
1975,bucklfr01h,Frank Buckland,,Builder
1975,bucklfr01h,William Jennings,,Builder
1976,bowerjo01h,Johnny Bower,G,Player
1976,gibsoja02h,Jack Gibson,,Builder
1976,quackbi01h,Bill Quackenbush,D,Player
1976,rossph01h,Philip Ross,,Builder
1976,wirtzwi01h,William Wirtz,,Builder
1977,delveal01h,Alex Delvecchio,C–LW,Player
1977,hortoti01h,Tim Horton,D,Player
1977,ahearbu01h,Bunny Ahearne,,Builder
1977,ballaha01h,Harold Ballard,,Builder
1977,cattajo01h,Joseph Cattarinich,,Builder
1978,bathgan01h,Andy Bathgate,RW,Player
1978,plantja01h,Jacques Plante,G,Player
1978,pronoma01h,Marcel Pronovost,D,Player
1978,bickejo01h,John Bickell,,Builder
1978,pollosa01h,Sam Pollock,,Builder
1978,tuttwi01h,William Tutt,,Builder
1979,howelha01h,Harry Howell,D,Player
1979,orrbo01h,Bobby Orr,,Player
1979,richahe01h,Henri Richard,C,Player
1979,juckego01h,Gordon Juckes,,Builder
1980,lumleha01h,Harry Lumley,G,Player
1980,patrily01h,Lynn Patrick,C–LW,Player
1980,worslgu01h,Gump Worsley,G,Player
1980,butteja01h,Jack Butterfield,,Builder
1981,bucykjo01h,John Bucyk,,Player
1981,mahovfr01h,Frank Mahovlich,LW,Player
1981,stanlal01h,Allan Stanley,D,Player
1981,ashlejo01h,John Ashley,,Referee/Linesman
1982,cournyv01h,Yvan Cournoyer,RW,Player
1982,francem01h,Emile Francis,,Builder
1982,gilbero01h,Rod Gilbert,RW,Player
1982,ullmano01h,Norm Ullman,C,Player
1983,drydeke01h,Ken Dryden,G,Player
1983,hullbo01h,Bobby Hull,LW,Player
1983,mikitst01h,Stan Mikita,C,Player
1983,sindeha01h,Harry Sinden,,Builder
1984,esposph01h,Phil Esposito,C,Player
1984,imlacpu01h,Punch Imlach,,Builder
1984,lemaija01h,Jacques Lemaire,C,Player
1984,milfoja01h,Jake Milford,,Builder
1984,parenbe01h,Bernie Parent,G,Player
1985,cheevge01h,Gerry Cheevers,G,Player
1985,mariujo01h,John Mariucci,,Builder
1985,olmstbe01h,Bert Olmstead,LW,Player
1985,pilouru01h,Rudy Pilous,,Builder
1985,ratelje01h,Jean Ratelle,C,Player
1986,boivile01h,Leo Boivin,D,Player
1986,keonda01h,Dave Keon,C,Player
1986,savarse01h,Serge Savard,D,Player
1986,hanlebi01h,Bill Hanley,,Builder
1987,clarkbo01h,Bobby Clarke,C,Player
1987,giacoed01h,Ed Giacomin,,Player
1987,laperja01h,Jacques Laperriere,,Player
1987,pavelma03h,Matt Pavelich,,Referee/Linesman
1987,ziegljo01h,John Ziegler,,Builder
1988,esposto01h,Tony Esposito,G,Player
1988,laflegu01h,Guy Lafleur,RW,Player
1988,oconnbu01h,Buddy O'Connor,,Player
1988,parkbr01h,Brad Park,D,Player
1988,hayesge01h,George Hayes,,Referee/Linesman
1988,snideed01h,Edward Snider,,Builder
1989,lewishe01h,Herbie Lewis,,Player
1989,sittlda01h,Darryl Sittler,C,Player
1989,tretivl01h,Vladislav Tretiak,G,Player
1989,bauerda01h,David Bauer,,Builder
1990,barbebi01h,Bill Barber,LW,Player
1990,flamafe01h,Fern Flaman,,Player
1990,perregi01h,Gilbert Perreault,C,Player
1990,poilebu01h,Bud Poile,,Builder
1991,bossymi01h,Mike Bossy,RW,Player
1991,bowmasc01h,Scotty Bowman,,Builder
1991,potvide01h,Denis Potvin,D,Player
1991,pulfobo01h,Bob Pulford,C–LW,Player
1991,smithcl01h,Clint Smith,,Player
1991,armstne01h,Neil Armstrong,,Referee/Linesman
1992,johnsbo02h,Bob Johnson,,Builder
1992,dionnma01h,Marcel Dionne,C,Player
1992,dumarwo01h,Woody Dumart,,Player
1992,gainebo01h,Bob Gainey,LW,Player
1992,mathefr01h,Frank Mathers,,Builder
1992,mcdonla01h,Lanny McDonald,RW,Player
1992,allenke01h,Keith Allen,,Builder
1993,lapoigu01h,Guy Lapointe,D,Player
1993,lapraed01h,Edgar Laprade,,Player
1993,shuttst01h,Steve Shutt,LW,Player
1993,smithbi01h,Billy Smith,G,Player
1993,damicjo01h,John D'Amico,,Referee/Linesman
1993,grifffr01h,Frank Griffiths,,Builder
1993,knoxse01h,Seymour Knox,,Builder
1993,pagefr01h,Fred Page,,Builder
1994,conacli01h,Lionel Conacher,,Player
1994,watsoha02h,Harry Watson,,Player
1994,oneilbr01h,Brian O'Neill,,Builder
1995,cookbu01h,Bun Cook,,Player
1995,robinla01h,Larry Robinson,D,Player
1995,sabetgu01h,Gunther Sabetzki,,Builder
1995,torrebi01h,Bill Torrey,,Builder
1996,arboual01h,Al Arbour,,Builder
1996,bauerbo01h,Bobby Bauer,,Player
1996,salmibo01h,Borje Salming,,Player
1997,lemiema01h,Mario Lemieux,,Player
1997,sathegl01h,Glen Sather,,Builder
1997,trottbr01h,Bryan Trottier,C,Player
1998,conacro01h,Roy Conacher,,Player
1998,goulemi01h,Michel Goulet,LW,Player
1998,stastpe01h,Peter Stastny,,Player
1998,murraat01h,Athol Murray,,Builder
1999,gretzwa01h,Wayne Gretzky,,Player
1999,morriia01h,Scotty Morrison,,Builder
1999,vanhean01h,Andy Van Hellemond,,Referee/Linesman
2000,mullejo01h,Joe Mullen,RW,Player
2000,savarde01h,Denis Savard,C,Player
2000,bushwa01h,Walter Bush,,Builder
2001,fetisvi01h,Viacheslav Fetisov,D,Player
2001,gartnmi01h,Mike Gartner,RW,Player
2001,hawerda01h,Dale Hawerchuk,C,Player
2001,kurrija01h,Jari Kurri,RW,Player
2001,patricr01h,Craig Patrick,,Builder
2002,neilsro01h,Roger Neilson,,Builder
2002,federbe01h,Bernie Federko,C,Player
2002,gillicl01h,Clark Gillies,LW,Player
2002,langwro01h,Rod Langway,D,Player
2003,fuhrgr01h,Grant Fuhr,G,Player
2003,kilrebr01h,Brian Kilrea,,Builder
2003,lafonpa01h,Pat LaFontaine,C,Player
2003,ilitcmi01h,Mike Illitch,,Builder
2004,bourqra01h,Raymond Bourque,,Player
2004,coffepa01h,Paul Coffey,D,Player
2004,murphla01h,Larry Murphy,D,Player
2004,fletccl01h,Cliff Fletcher,,Builder
2005,costemu01h,Murray Costello,,Builder
2005,kharlva01h,Valeri Kharlamov,LW,Player
2005,neelyca01h,Cam Neely,RW,Player
2006,brookhe01h,Herb Brooks,,Builder
2006,duffdi01h,Dick Duff,LW,Player
2006,roypa01h,Patrick Roy,G,Player
2006,hotchha01h,Harley Hotchkiss,,Builder
2007,francro01h,Ron Francis,C,Player
2007,macinal01h,Al MacInnis,D,Player
2007,messima01h,Mark Messier,C,Player
2007,stevesc01h,Scott Stevens,D,Player
2007,gregoji01h,Jim Gregory,,Builder
2008,andergl01h,Glenn Anderson,RW,Player
2008,larioig01h,Igor Larionov,C,Player
2008,chynoed01h,Ed Chynoweth,,Builder
2008,scapira01h,Ray Scapinello,,Referee/Linesman
2009,lamorlo01h,Lou Lamoriello,,Builder
2009,hullbr01h,Brett Hull,RW,Player
2009,leetcbr01h,Brian Leetch,D,Player
2009,robitlu01h,Luc Robitaille,LW,Player
2009,yzermst01h,Steve Yzerman,C,Player
2010,ciccadi01h,Dino Ciccarelli,RW,Player
2010,develji01h,Jim Devellano,,Builder
2010,granaca01h,Cammi Granato,C,Player
2010,jamesan01h,Angela James,C,Player
2010,seamado01h,Doc Seaman,,Builder
2011,belfoed01h,Ed Belfour,G,Player
2011,gilmodo01h,Doug Gilmour,C,Player
2011,howema01h,Mark Howe,D,Player
2011,nieuwjo01h,Joe Nieuwendyk,C,Player
